# v-annotate.pl :: classify and annotate sequences using a model library
# VADR 1.4 (Dec 2021)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# date:              Mon Jan  3 11:09:02 2022
# $VADRBIOEASELDIR:  /scratch/software/vadr-install-dir/Bio-Easel
# $VADRBLASTDIR:     /scratch/software/vadr-install-dir/ncbi-blast/bin
# $VADREASELDIR:     /scratch/software/vadr-install-dir/infernal/binaries
# $VADRFASTADIR:     /scratch/software/vadr-install-dir/fasta/bin
# $VADRINFERNALDIR:  /scratch/software/vadr-install-dir/infernal/binaries
# $VADRMODELDIR:     /scratch/software/vadr-install-dir/vadr-models-calici
# $VADRSCRIPTSDIR:   /scratch/software/vadr-install-dir/vadr
#
# sequence file:                                                                  ../genbank/MH687965.fasta
# output directory:                                                               result/vadr/MH687965
# force directory overwrite:                                                      yes [-f]
# specify that alert codes in <s> cause FAILure:                                  lowscore,insertnn,deletinn [--alt_fail]
# .cm, .minfo, blastn .fa files in $VADRMODELDIR start with key <s>, not 'vadr':  corona [--mkey]
# model files are in directory <s>, not in $VADRMODELDIR:                         /scratch/data/covid19-2/find_core/vadr/vadr-models-corona-1.3-3 [--mdir]
# in feature table for failed seqs, never change feature type to misc_feature:    yes [--nomisc]
# lowsim5s/LOW_SIMILARITY_START minimum length is <n>:                            6 [--lowsim5seq]
# lowsim3s/LOW_SIMILARITY_END minimum length is <n>:                              6 [--lowsim3seq]
# align with glsearch from the FASTA package, not to a cm with cmalign:           yes [--glsearch]
# use top-scoring HSP from blastn to seed the alignment:                          yes [-s]
# replace stretches of Ns with expected nts, where possible:                      yes [-r]
# split input file into chunks, run each chunk separately:                        yes [--split]
# parallelize across <n> CPU workers (requires --split or --glsearch):            8 [--cpu]
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# Validating input                                                                                          ... done. [    0.1 seconds]
# Splitting sequence file into chunks to run independently in parallel on 8 processors                      ... done. [    0.0 seconds]
# Executing 1 script to process 1 partition(s) of all 1 sequence(s)                                         ... done. [   15.7 seconds]
# Merging and finalizing output                                                                             ... done. [    0.1 seconds]
#
# Summary of classified sequences:
#
#                                  num   num   num
#idx  model      group  subgroup  seqs  pass  fail
#---  ---------  -----  --------  ----  ----  ----
1     NC_009657  -      -            1     0     1
#---  ---------  -----  --------  ----  ----  ----
-     *all*      -      -            1     0     1
-     *none*     -      -            0     0     0
#---  ---------  -----  --------  ----  ----  ----
#
# Summary of reported alerts:
#
#     alert     causes   short                            per    num   num  long
#idx  code      failure  description                     type  cases  seqs  description
#---  --------  -------  ---------------------------  -------  -----  ----  -----------
1     lowsimic  no       LOW_FEATURE_SIMILARITY       feature      4     1  region within annotated feature that is or matches a CDS lacks significant similarity
#---  --------  -------  ---------------------------  -------  -----  ----  -----------
2     mutstart  yes*     MUTATION_AT_START            feature      1     1  expected start codon could not be identified
3     mutendcd  yes*     MUTATION_AT_END              feature      1     1  expected stop codon could not be identified, predicted CDS stop by homology is invalid
4     mutendex  yes*     MUTATION_AT_END              feature      1     1  expected stop codon could not be identified, first in-frame stop codon exists 3' of predicted stop position
5     unexleng  yes*     UNEXPECTED_LENGTH            feature      1     1  length of complete coding (CDS or mat_peptide) feature is not a multiple of 3
6     fstukcfi  yes*     POSSIBLE_FRAMESHIFT          feature     10     1  possible frameshift in CDS (frame restored before end)
7     indf5pst  yes*     INDEFINITE_ANNOTATION_START  feature      1     1  protein-based alignment does not extend close enough to nucleotide-based alignment 5' endpoint
8     indf3gap  yes*     INDEFINITE_ANNOTATION_END    feature      2     1  alignment to homology model is a gap at 3' boundary
#---  --------  -------  ---------------------------  -------  -----  ----  -----------
#
# Output printed to screen saved in:                              MH687965.vadr.log
# List of executed commands saved in:                             MH687965.vadr.cmd
# List and description of all output files saved in:              MH687965.vadr.filelist
# esl-seqstat -a output for input fasta file saved in:            MH687965.vadr.seqstat
# 5 column feature table output for passing sequences saved in:   MH687965.vadr.pass.tbl
# 5 column feature table output for failing sequences saved in:   MH687965.vadr.fail.tbl
# list of passing sequences saved in:                             MH687965.vadr.pass.list
# list of failing sequences saved in:                             MH687965.vadr.fail.list
# list of alerts in the feature tables saved in:                  MH687965.vadr.alt.list
# fasta file with passing sequences saved in:                     MH687965.vadr.pass.fa
# fasta file with failing sequences saved in:                     MH687965.vadr.fail.fa
# per-sequence tabular annotation summary file saved in:          MH687965.vadr.sqa
# per-sequence tabular classification summary file saved in:      MH687965.vadr.sqc
# per-feature tabular summary file saved in:                      MH687965.vadr.ftr
# per-model-segment tabular summary file saved in:                MH687965.vadr.sgm
# per-alert tabular summary file saved in:                        MH687965.vadr.alt
# alert count tabular summary file saved in:                      MH687965.vadr.alc
# per-model tabular summary file saved in:                        MH687965.vadr.mdl
# alignment doctoring tabular summary file saved in:              MH687965.vadr.dcr
# seed alignment summary file (-s) saved in:                      MH687965.vadr.sda
# replaced stretches of Ns summary file (-r) saved in:            MH687965.vadr.rpn
#
# All output files created in directory ./result/vadr/MH687965/
#
# Elapsed time:  00:00:15.98
#                hh:mm:ss
# 
[ok]
